Property_ID,Property Type,Bedrooms,Bathrooms,Area,Price,Description,Location,District,City,Agency_Name
H689471085,???,3,3,131 ?2,"430,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
S819538263,???,3,3,140 ?2,"950,000","??? ????? ?? ??????, ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,????? ???? ?????? ??????? ????????
F788880448,???,3,3,132 ?2,"999,000","???  ????? ??  ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ??????? ???????
G402209423,????,5,4,319 ?2,"1,150,000","???? ????? ?? ??????, ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,????? ???? ??????? ??????? ????????
S882591894,???,3,3,146 ?2,"1,079,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ??????? ???????
T839834296,????,8,5,278 ?2,"970,000","???? ????? ?? ?? ???? , ??????","????? ???? ??????? ??????",?? ????,??????,???? ????? ?????? ????????
P876087626,???,4,3,250 ?2,"860,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
A940246066,???,4,3,500 ?2,"860,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
L890011961,???,3,3,145 ?2,"550,000","????? ????? ?? ????? ???????, ???? ??????","????? ???????? ???? ??????? ??????",?? ????? ???????,??????,???? ???? ??? ??????? ????????
J028136760,????,10,5,268 ?2,"2,800,000","???? ?? ??? ??? ????? ?? ??????? ??????","??????? ???? ??????? ??????",?? ??????,??????,????? ??????? ??????? ????????
X970177610,????,9,7,600 ?2,"6,300,000","???? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ??????? ?????? ????????
Q124606927,???,3,4,159 ?2,"790,000",??? ?????,"????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
A308173109,???,4,3,140 ?2,"905,000",??? ?? ????????,"????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
Y437201426,???,5,4,205 ?2,"750,000",??? ??? ????,"?????????? ??? ??????? ??????",?? ?????????,??????,??? ??????? ????????
Z584436597,???,4,5,305 ?2,"1,450,000",????? ??? ???? ???? ???? ????? ????????,"????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
E616539307,???,4,3,140 ?2,"770,000",??? ?????,"????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
L598121154,???,3,3,500 ?2,"860,000",3 Bedroom Floor For Sale Shubra,"????? ??? ??????? ??????",?? ????,??????,
K554727661,???,4,4,214 ?2,"760,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,
F339327109,???,3,3,131 ?2,"420,000","??? ????? ?? ????? ???????? ???? ??????","????? ???????? ???? ??????? ??????",?? ????? ???????,??????,
Y812356931,???,3,3,155 ?2,"1,300,000","????? ????? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
B218814020,???,3,3,550 ?2,"1,250,000","???  ????? ?? ??????? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ??? ????? ????????
Q544486555,???,3,4,155 ?2,"1,650,000","??? ???? ????? ?? ?????? ??? ??????","?????? ??? ??????? ??????",?? ?????,??????,????? ?????? ????????
K021886637,????? ?????,11,,900 ?2,"12,500,000","????? ????? ?? ??????, ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ????? ????? ????????
N790841066,???,3,3,157 ?2,"585,000","??? ????? ?? ???????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,
W292605016,????,3,3,300 ?2,"1,800,000","????? 3 ??? ??? ????? ?? ??????? ??????","??????? ???? ??????? ??????",?? ??????,??????,
R127010331,????,5,5,275 ?2,"4,200,000","???? ????? ?? ?? ????????? ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,???? ??? ????? ????????
E444987673,???,3,4,500 ?2,"860,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
H764010377,???,3,3,250 ?2,"950,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
P813494093,???,3,3,157 ?2,"1,139,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ???? ??????? ???????
X492348743,???,5,3,199 ?2,"650,000","??? ????? ??  ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ???? ????????
K975489499,????,5,5,562 ?2,"1,800,000","????? ???? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ???? ????????
S697226943,????,5,3,151 ?2,"620,000","????? ????? ?? ???? ??????? ??????","????? ???????? ???? ??????? ??????",?? ????? ???????,??????,???? ???? ???? ????????
F893121520,???,3,3,147 ?2,"1,079,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ???? ??????? ???????
Q180780624,???,4,3,140 ?2,"905,000",??? ????? ??? ???????? ?????? ??????,"????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
S450036339,???,3,4,173 ?2,"450,000","??? ????? ?? ???, ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ??? ??????? ????????
B752754860,????,4,7,303 ?2,"5,880,000","???? ????? ?? ??????, ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
L048647177,????,9,6,312 ?2,"1,600,000","???? ????? ?? ????, ??? ??????","????? ??? ??????? ??????",?? ????,??????,
L075155414,???????,3,1,450 ?2,"4,500,000","??????? ????? ?? ?????, ???? ??????","?????? ??????",?? ?????,??????,???? ????? ??????? ????????
O525625941,????,7,6,449 ?2,"3,500,000","???? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ???? ???????? ????????
K648420020,????,5,7,595 ?2,"3,000,000",???? ?? ????????? -??? ????? - ???????,"????????? ??? ??????? ??????",?? ????????,??????,???? ??? ????? ????????
D673704645,????,4,5,432 ?2,"3,800,000","???? ????? ?? ??????? ??????","??????? ???? ??????? ??????",?? ??????,??????,??????? ????????
V024212599,???,4,3,195 ?2,"966,000","??? ????? ?? ?????? ??? ??????","?????? ??? ??????? ??????",?? ?????,??????,
M744512289,????,5,4,360 ?2,"1,150,000","???? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,
M787452868,???,4,3,245 ?2,"800,915","??? ????? ?? ?????? ??? ??????","?????? ??? ??????? ??????",?? ?????,??????,
V872010771,???,3,5,163 ?2,"530,000","??? ????? ?? ????? ???? ??????","????? ???? ??????? ??????",?? ????,??????,
D596221626,????,5,5,580 ?2,"15,000,000","???? ????? ??????? 1090? ? ?? ?????? ? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,??????? ????????
A036763011,????? ?????,5,5,170 ?2,"1,230,000","???? ???? ?? 5 ??? ??? ????? ?? ????????? ??????","????????? ??? ??????? ??????",?? ????????,??????,
V207564433,????? ?????,,,900 ?2,"520,000",??? ????? ??? ???,"???? ???? ??????? ??????",?? ???,??????,???? ??? ????? ????????
R033797270,????,7,5,131 ?2,"540,000","????? ????? ??????? ???? ??????","?????? ??? ??????? ??????",?? ?????,??????,
U817780540,????,8,7,300 ?2,"3,800,000","???? ????? ?? ??????? ??????","??????? ???? ??????? ??????",?? ??????,??????,
E712374039,???,3,3,184 ?2,"630,000","??? ????? ?? ????? ???? ??????","????? ???? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
X686586861,????,8,6,200 ?2,"1,200,000",8 ??? ??? ???? ????? ?? ????,"????? ??? ??????? ??????",?? ????,??????,
O096664982,???,4,3,250 ?2,"550,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ?????? ????????
E824489022,????,4,5,370 ?2,"2,200,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ??? ????????
J853464113,???,3,3,157 ?2,"1,540,000","??? ????? ????? ??  ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ??? ????????
Y613069109,????,5,8,280 ?2,"2,600,000",????? ??? ?????? ??? ?????? ?????,"??????? ???? ??????? ??????",?? ??????,??????,
H980234855,????,7,5,238 ?2,"3,500,000","???? ????? ????? ?? ??????, ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ?????? ??????? ????????
P544501935,??? ?????,,,375 ?2,"3,200","??? ????? ????? ?? ???? ???? ??? ??????","???? ???? ??? ??????? ??????",?? ???? ???,??????,
Z364227129,????,6,6,359 ?2,"1,800,000","???? 6 ??? ??? ????? ?? ?????????? ??????","?????????? ??? ??????? ??????",?? ?????????,??????,???? ??? ??????? ????????
I201441787,????,6,5,616 ?2,"5,000,000","???? ??? ????? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ??? ???? ????????
U541688274,????,7,7,360 ?2,"4,000,000","????? ???? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
R909930328,???,4,6,266 ?2,"600,000","??? ????? ?? ???, ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ????????? ????? ???? ???????? ??????? ????????
M530358577,????,7,7,600 ?2,"7,000,000","???? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,??????? ????????
K947512316,???,5,3,194 ?2,"730,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,????? ????? ??????? ???????
R290227775,???,4,4,206 ?2,"730,000","??? ????? ??  ????? ???? ??????","????? ???? ??????? ??????",?? ????,??????,????? ????? ??????? ???????
L066807224,???,6,4,227 ?2,"780,000","??? ????? ?? ?? ????????? ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,????? ????? ??????? ???????
T640666456,????,5,3,91 ?2,"230,000",??? ???? ????????,"??????? ??? ??????? ??????",?? ??????,??????,
A539461929,???,3,4,500 ?2,"860,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,
W664367006,???,3,3,163 ?2,"540,000","??? ????? ?? ????, ???? ??????","????? ???? ??????? ??????",?? ????,??????,
K928562978,???,4,5,500 ?2,"860,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,
X011560087,???,3,5,163 ?2,"530,000","??? ????? ?? ????? ???? ??????","????? ???? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
N546158860,???,4,4,300 ?2,"760,000","??? ????? ?? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
N420932691,???,3,3,214 ?2,"760,000","??? ????? ?? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
Y661799468,????,3,4,300 ?2,"1,440,000","???? ????? ?? ?????? ??? ??????","?????? ??? ??????? ??????",?? ?????,??????,???????? ????????
Q426993727,???,4,4,124 ?2,"580,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ???? ?????? ????????
V840089178,???,4,4,214 ?2,"760,000","????? ??? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
B414172549,??? ?????,,,750 ?2,"2,000,000","??? ????? ????? ?? ???? ???? ??? ??????","???? ???? ??? ??????? ??????",?? ???? ???,??????,
X990398517,????,4,3,323 ?2,"2,800,000","???? ????? ?? ??????, ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
G665595468,????,4,5,"3,960 ?2","2,799,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ??? ??????? ?????????? ???????
T668552259,????,5,3,504 ?2,"4,500,000","???? 5 ??? ??? ????? ??????? ??????","??????? ???? ??????? ??????",?? ??????,??????,????? ?????? ?????? ????????
V401348601,????,8,4,250 ?2,"3,150,000","???? ????? ?? ??????, ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
D894006154,???,4,3,500 ?2,"860,000","????? ????? ??  ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
Z425384313,???,4,4,258 ?2,"900,000","??? ????? ?? ????, ??? ??????","????? ??? ??????? ??????",?? ????,??????,
S013898338,????,4,4,375 ?2,"1,200,000","???? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,??????? ????????
W758051952,???,3,3,550 ?2,"1,500,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
Z913066298,???,3,3,182 ?2,"750,000",??? ????? ?? ???? ??? ??? ???? ??????,"???? ??? ??????? ??????",?? ???,??????,???? ????? ??????? ????????
U293474326,????,4,8,240 ?2,"22,800,000",???? ?? ?? ?????,"?????? ??? ??????? ??????",?? ?????,??????,??? ?????????
X928110485,???,3,3,120 ?2,"1,300,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
Z992564272,???,3,3,214 ?2,"760,000","??? ????? ?? ???, ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
N227283547,???,3,3,128 ?2,"550,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ?????? ????????
N939565560,????,6,4,250 ?2,"1,200,000",????? ???? ?? ?? ??????,"??????? ??? ??????? ??????",?? ??????,??????,???? ??? ????? ????????
R322741564,????,3,5,250 ?2,"2,900,000","???? ????? ?? ????????? ??????","????????? ???? ??????? ??????",?? ????????,??????,
R356186338,??? ?????,,,450 ?2,"4,860,000","??? ????? ????? ?? ?? ????????? ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,
Z498314412,??? ?????,,,756 ?2,"1,879",??? ????? ?? ???? ??????,??????,?? ??????,,
P029003937,???,3,3,152 ?2,"530,000","??? ????? ?? ?????? ??? ??????","?????? ??? ??????? ??????",?? ?????,??????,
D145802374,??? ?????,,,792 ?2,"1,700,000","??? ????? ?? ????? ????, ??? ??????","????? ????? ??? ??????? ??????",?? ????? ????,??????,???? ???? ??????? ??????? ???????
K064469209,???,6,3,138 ?2,"1,000,000","??? 6 ??? ??? ????? ?? ???????? ??????","?????? ??? ??????? ??????",?? ?????,??????,
Q684327464,???,3,3,893 ?2,"590,000",??? ????? ???? ???,"???? ???? ??? ??????? ??????",?? ???? ???,??????,???? ???? ???????? ??????? ?????????? ???????
B405626919,??? ?????,,,900 ?2,833,"??? ????? ?? ?? ??????, ????? ??????","??????? ??????",?? ??????,??????,
U983403593,???,3,4,189 ?2,"1,250,000",??? ????? ????? - ???? ???????,"??????? ???? ??????? ??????",?? ??????,??????,???? ????? ????????
W291282205,???,3,3,132 ?2,"430,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
Y022450653,??? ?????,,,853 ?2,"3,500,000","??? ????? ?? ???????, ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
V038403949,????,5,5,800 ?2,"3,500,000","???? ??? ???? ??  ???? ?????? ???? ??????","???? ?????? ???? ??????? ??????",?? ???? ?????,??????,???? ??? ????????
K395176046,???,4,4,126 ?2,"1,560,000","??? ????? ?? ??????, ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ????? ???????? ??????? ???????
G808313478,???,3,3,500 ?2,"860,000","??? ????? ?? ????, ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
V185821518,???,3,3,500 ?2,"860,000","????? ?????? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
I399666533,???,3,3,"1,530 ?2","850,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,??? ??????? ????????
J266872780,???,3,3,131 ?2,"1,300,000","??? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
R081499938,????,4,4,240 ?2,"2,350,000","???? ????? ??  ????? ??????","????? ??????",?? ????,??????,
Z376230171,???,3,3,342 ?2,"654,000","??? ????? ?? ????????, ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,
O195374530,????,6,5,909 ?2,"6,600,000","???? ????? ?? ???? ????? ?? ??????? ??????","??????? ???? ??????? ??????",?? ??????,??????,????
I455424304,???,4,3,147 ?2,"550,000","??? ????? ?? ????, ??? ??????","????? ??? ??????? ??????",?? ????,??????,????? ????? ????? ????????
Z128591552,????,4,4,900 ?2,"1,750,000","????? ????? ?????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???????? ????????
J597372662,???,4,3,179 ?2,"540,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,??????? ?????? ??????? ???????
D215878541,???,4,3,171 ?2,"680,000","??? ????? ?? ?????? ??? ??????","?????? ??? ??????? ??????",?? ?????,??????,??????? ?????? ??????? ???????
S663365085,????,7,6,"1,680 ?2","27,000,000","??? ????? ?? ????????? ???? ?????? ??????? 2160 ??? ????","????????? ???? ??????? ??????",?? ????????,??????,????? ??? ????????
A664367006,???,3,3,163 ?2,"540,000","??? ????? ?? ????, ???? ??????","????? ???? ??????? ??????",?? ????,??????,
Q411091119,???,4,4,176 ?2,"1,350,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
B771497518,???,3,3,127 ?2,"1,149,000","??? ????? ?? ??????, ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
V557245248,???,5,3,160 ?2,"490,000","????? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,
B456593550,???,5,3,201 ?2,"630,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ???? ????????
W916822852,????,8,4,636 ?2,"700,000","???? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ???? ????????
O868944545,????,3,5,217 ?2,"2,100,000",??? ??? ????? ?? ???? ??????? ?? ????    ?? ?? ????? - ????? ???? ??????,"?????? ???? ??????? ??????",?? ?????,??????,????? ???? ??????? ???????
L010741269,???,3,3,140 ?2,"650,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ???? ?????? ????????
T764102320,????,1,3,420 ?2,"2,000,000","???? ????? ?? ???? ?????? ???? ??????","???? ?????? ???? ??????? ??????",?? ???? ?????,??????,???? ??? ????????
L611019102,???,3,3,135 ?2,"1,009,000","??? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ???? ??????? ???????
L798902323,???,3,4,195 ?2,"1,850,000","??? ????? ?? ?????? ??? ??????","?????? ??? ??????? ??????",?? ?????,??????,??? ??????? ????????
O280010367,???,4,3,900 ?2,"520,000","??? ????? ??  ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ??? ??????? ????????
Y588343737,???,3,4,900 ?2,"520,000","??? ????? ??  ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ??? ??????? ????????
F654941294,???,3,2,132 ?2,"1,500,000","??? ????? ?? ??????, ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ????? ?????? ????????
Q371587538,????,10,6,455 ?2,"2,200,000","???? ????? ??  ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,????? ??????? ??????? ????????
H900111264,???,3,3,"3,001 ?2","770,000","??? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,???? ???? ??????? ???????
C914349973,???,4,5,621 ?2,"1,750,000","????? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
Z315311204,????,7,7,600 ?2,"5,000,000","????? ???? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ??? ?????? ????????
N630683474,???,4,3,163 ?2,"650,000","??? ??????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,
I745427816,???,3,3,249 ?2,"750,000","??? ????? ?? ????, ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
I358001263,????,3,2,173 ?2,"1,030,000",??? ???? ??? ????? ?? ?????? - ????????,"??????? ??? ??????? ??????",?? ??????,??????,???? ??? ????? ????????
R629003588,???,3,3,184 ?2,"650,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
I176248817,????,6,4,307 ?2,"2,100,000",????? ???? ??? ????? ???? ?? ?? ?????? ???? ??? ??????,"??????? ??? ??????? ??????",?? ??????,??????,???? ??? ????? ????????
X020994728,???,4,3,161 ?2,"610,000","??? ??????? ??  ????? ???? ??????","????? ???? ??????? ??????",?? ????,??????,
S044936733,???,3,3,163 ?2,"695,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,
J669701526,???,4,3,214 ?2,"760,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,
B657459984,???,6,3,193 ?2,"640,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,
J758574838,???,3,3,126 ?2,"920,000","??? 3 ??? ????? ???? ????? ?? ???????? ??????","???????? ??? ??????? ??????",?? ???????,??????,
B012472855,????,5,5,260 ?2,"3,464,500","???? ????? ?? ??????, ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
P586170162,???,4,5,500 ?2,"860,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
V899256299,???,3,3,500 ?2,"860,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ?????? ????????
S557985808,???,4,4,214 ?2,"760,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
C895960467,???,4,3,149 ?2,"430,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
T689471085,???,3,3,131 ?2,"430,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
F957890749,???,3,4,124 ?2,"580,000","??? ????? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,???? ???? ?????? ????????
O077961289,???,3,3,193 ?2,"980,000","??? ??? ????? ?? ????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,??? ??????? ????????
C587521909,????,6,6,351 ?2,"4,600,000","???? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ??????? ?????? ????????
Q797471380,???,3,3,143 ?2,"610,000","??? ????? ?? ????? ???? ??????","????? ???? ??????? ??????",?? ????,??????,
O693692376,????,5,7,241 ?2,"3,600,000","???? ????? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,
M940711499,???,5,3,123 ?2,"925,000","????? ????? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,?????? ??????? ????????
Y272555791,????,5,6,274 ?2,"1,500,000","???? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ??? ?????? ????????
H274669939,????,7,5,330 ?2,"2,300,000","???? ????? ?? ?????????? ??? ??????","????????? ??? ??????? ??????",?? ????????,??????,
U055859805,???,3,3,160 ?2,"1,280,000","??? ????? ?? ???????? ??? ??????","?????? ??? ??????? ??????",?? ?????,??????,????? ???? ??????? ????????
G531950070,???,3,2,341 ?2,"600,000","??? ????? ?? ????????, ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ?????? ??????? ????????
W769989295,???,3,3,139 ?2,"1,109,000","??? ????? ????? ?? ??????, ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ???? ??????? ???????
V182548114,???,3,3,145 ?2,"550,000","??? ????? ?? ????? ???????, ???? ??????","????? ???????? ???? ??????? ??????",?? ????? ???????,??????,???? ???? ??? ??????? ????????
C351071519,???,5,5,236 ?2,"1,000,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
N972574096,????,5,5,"1,066 ?2","4,000,000","???? ????? ?? ????, ??? ??????","????? ??? ??????? ??????",?? ????,??????,
J613405667,????,5,4,560 ?2,"1,600,000","???? ????? ??  ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,
Y164815080,???,3,2,134 ?2,"1,200,000","??? ????? ??  ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
Q932514259,????,4,4,270 ?2,"3,350,000","???? 4 ??? ??? ????? ?? ???? ????? ??????","???????? ???? ??????? ??????",?? ???????,??????,
P519507295,????,4,6,206 ?2,"3,100,000","??? ????? ?? ??????? ??????","??????? ???? ??????? ??????",?? ??????,??????,
C271925619,????,5,3,176 ?2,"630,000","??? ???? ????? ?? ????? ???? ??????","????? ???? ??????? ??????",?? ????,??????,
J285446796,???,3,3,180 ?2,"630,000","??? ????? ?? ???????? ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
N124389146,???,4,5,193 ?2,"800,000","??? ????? ?? ????, ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
J899256299,???,3,3,500 ?2,"860,000","??? ????? ?? ??????? ??? ??????","??????? ??? ??????? ??????",?? ??????,??????,???? ???? ?????? ????????
W924307046,???,3,3,173 ?2,"450,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
Z435811083,???,5,3,130 ?2,"720,000","????? ??? ?? ???? ???? ??? ??????","???? ???? ??? ??????? ??????",?? ???? ???,??????,???? ?????? ????????
E488111650,???,3,4,250 ?2,"860,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
F557985808,???,4,4,214 ?2,"760,000","??? ????? ?? ???? ???? ??????","???? ???? ??????? ??????",?? ???,??????,???? ???? ?????? ????????
E600046048,????,4,4,164 ?2,"570,000",???? ?????? - ?????? - ???? ( ??? ),"???? ???? ??????? ??????",?? ???,??????,????? ????? ??????? ???????
P262408543,???,5,4,180 ?2,"1,300,000","??? ????? ?? ???????, ??? ??????","???????? ??? ??????? ??????",?? ???????,??????,
F605262015,????,4,7,450 ?2,"6,000,000","???? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
T294444782,????,10,10,350 ?2,"6,500,000","???? ????? ?? ??????? ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,
D725008669,????,7,5,625 ?2,"2,200,000","???? ????? ??  ???????? ??????? ??? ??????","???????? ??????? ??? ??????? ??????",?? ???????? ??????,??????,
J789678175,????,10,10,385 ?2,"3,300,000","???? ????? ?? ?????, ??? ??????","?????? ??? ??????? ??????",?? ?????,??????,
B177844719,???,5,6,500 ?2,"860,000","????? ????? ??  ??????? ???? ???","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
E333956278,???,4,5,900 ?2,"930,000","??? ????? ?? ???? ???? ??? ??????","???? ???? ??? ??????? ??????",?? ???? ???,??????,???? ?????? ????????
I424882782,???,5,5,600 ?2,"950,000","??? ????? ?? ????? ??? ??????","????? ??? ??????? ??????",?? ????,??????,
Q046601429,???,2,3,500 ?2,"860,000","??? ????? ?? ????, ??? ??????","????? ??? ??????? ??????",?? ????,??????,???? ???? ?????? ????????
Y895552792,???,3,4,360 ?2,"900,000","??? ????? ??  ?????? ??? ??????","?????? ??? ??????? ??????",?? ?????,??????,???? ??? ??????? ????????
S464052926,????,3,4,371 ?2,"3,700,000","???? ????? ?? ????????, ???? ??????","????????? ???? ??????? ??????",?? ????????,??????,???? ??? ??????? ????????
F839497510,???,3,4,139 ?2,"1,019,000","??? ????? ????? ?? ??????, ???? ??????","??????? ???? ??????? ??????",?? ??????,??????,???? ???? ??????? ???????
